timestamp,S&P500,VIX,ValueOverGrowth,SmallOverLarge,USD_to_EUR,USD_to_GBP,JPY_to_USD,CNH_to_USD,MXN_to_USD,CAD_to_USD,_10_y_UST,_10_y_UST_real,_10_y_BE,_2s10s_UST,Brent_Crude,Return On Assets - Actual,Price To Sales Per Share,Total Debt To Enterprise Value,Price To Book Value Per Share,Company Market Capitalization,Trailing 30-day Price Net Change,Average Daily Value Traded - 30 Days,Weekly Sharpe Ratio - 2 Year,Volatility - 260 days,RSI Simple - 14 Days,Short Interest Pct,Days To Cover,Convexity
DUK.N,0.121,0.933,0.958,0.208,0.212,0.265,0.087,0.804,0.735,0.808,0.172,0.531,0.188,0.19,0.081,0.134,0.521,0.891,0.222,0.81,0.596,0.626,0.414,0.055,0.519,0.277,0.594,0.18
CI.N,0.372,0.517,0.853,0.404,0.293,0.499,0.537,0.741,0.479,0.533,0.721,0.778,0.412,0.655,0.384,0.293,0.071,0.638,0.392,0.842,0.661,0.796,0.503,0.228,0.665,0.228,0.277,0.675
COO.N,0.396,0.57,0.255,0.354,0.743,0.6,0.012,0.014,0.574,0.485,0.075,0.287,0.232,0.139,0.358,0.371,0.758,0.376,0.398,0.265,0.954,0.065,0.604,0.519,0.752,0.794,0.816,0.568
TER.OQ,0.853,0.257,0.097,0.525,0.923,0.745,0.147,0.069,0.414,0.271,0.297,0.352,0.477,0.459,0.513,0.974,0.683,0.04,0.741,0.194,0.089,0.523,0.331,0.816,0.21,0.705,0.509,0.889
CPB.N,0.014,0.99,0.776,0.018,0.034,0.044,0.382,0.99,0.984,0.98,0.394,0.964,0.016,0.4,0.055,0.473,0.347,0.594,0.677,0.283,0.513,0.18,0.64,0.051,0.826,0.935,0.943,0.665
FANG.OQ,0.861,0.02,0.562,0.933,0.388,0.709,0.949,0.356,0.246,0.077,0.895,0.248,0.99,0.778,0.992,0.631,0.481,0.457,0.265,0.446,0.257,0.663,0.915,0.875,0.212,0.879,0.408,0.362
STZ.N,0.56,0.273,0.669,0.594,0.299,0.606,0.517,0.812,0.232,0.497,0.648,0.364,0.739,0.42,0.612,0.485,0.717,0.549,0.632,0.638,0.673,0.509,0.471,0.143,0.743,0.232,0.214,0.594
IRM.N,0.386,0.834,0.507,0.481,0.63,0.477,0.594,0.38,0.576,0.495,0.279,0.297,0.505,0.311,0.463,0.18,0.523,0.857,0.966,0.212,0.685,0.057,0.881,0.572,0.754,0.952,1.0,0.152
DTE.N,0.305,0.63,0.873,0.509,0.246,0.382,0.477,0.808,0.543,0.59,0.364,0.255,0.638,0.234,0.412,0.065,0.206,0.887,0.446,0.406,0.726,0.246,0.412,0.075,0.556,0.202,0.046,0.192
PPL.N,0.384,0.758,0.937,0.483,0.644,0.735,0.158,0.78,0.236,0.42,0.497,0.574,0.457,0.329,0.226,0.113,0.547,0.832,0.216,0.386,0.566,0.311,0.479,0.077,0.545,0.305,0.246,0.242
SBUX.OQ,0.525,0.388,0.192,0.511,0.519,0.345,0.661,0.368,0.503,0.612,0.335,0.321,0.527,0.099,0.394,0.687,0.614,0.311,0.036,0.865,0.73,0.921,0.509,0.543,0.487,0.327,0.41,0.939
ZBRA.OQ,0.745,0.349,0.111,0.465,0.699,0.58,0.41,0.281,0.632,0.501,0.349,0.566,0.329,0.917,0.628,0.875,0.44,0.364,0.689,0.176,0.022,0.196,0.087,0.887,0.366,0.608,0.416,0.83
ODFL.OQ,0.511,0.513,0.156,0.41,0.311,0.18,0.549,0.628,0.786,0.648,0.218,0.158,0.562,0.6,0.677,0.939,0.774,0.038,0.848,0.525,0.046,0.681,0.756,0.768,0.125,0.919,0.962,0.929
PAYX.OQ,0.545,0.549,0.499,0.497,0.398,0.681,0.362,0.422,0.481,0.487,0.523,0.376,0.646,0.218,0.382,0.784,0.909,0.067,0.915,0.634,0.219,0.634,0.709,0.277,0.43,0.711,0.909,0.382
TRV.N,0.253,0.586,0.976,0.677,0.37,0.418,0.695,0.81,0.471,0.564,0.83,0.737,0.604,0.784,0.43,0.174,0.22,0.37,0.376,0.651,0.871,0.602,0.717,0.127,0.81,0.469,0.64,0.584
EOG.N,0.584,0.089,0.745,0.836,0.21,0.323,0.994,0.608,0.442,0.226,0.947,0.513,0.956,0.905,0.986,0.756,0.545,0.172,0.519,0.796,0.335,0.725,0.873,0.853,0.208,0.38,0.329,0.323
LYB.N,0.768,0.032,0.758,0.98,0.729,0.721,0.836,0.349,0.103,0.079,0.901,0.331,0.974,0.933,0.964,0.863,0.061,0.727,0.38,0.479,0.311,0.374,0.325,0.549,0.327,0.578,0.749,0.337
CSX.OQ,0.457,0.352,0.679,0.6,0.137,0.275,0.905,0.705,0.62,0.507,0.628,0.372,0.713,0.457,0.762,0.576,0.715,0.596,0.691,0.766,0.656,0.78,0.442,0.22,0.731,0.103,0.036,0.218
ADM.N,0.16,0.786,0.994,0.459,0.139,0.202,0.802,0.883,0.683,0.642,0.933,0.875,0.554,0.879,0.448,0.562,0.063,0.388,0.356,0.703,0.295,0.529,0.689,0.416,0.238,0.343,0.576,0.164
GRMN.N,0.469,0.547,0.273,0.438,0.661,0.497,0.39,0.291,0.487,0.499,0.586,0.642,0.422,0.461,0.4,0.786,0.618,0.012,0.499,0.297,0.735,0.105,0.149,0.394,0.935,0.186,0.315,0.491
AFL.N,0.776,0.16,0.883,0.855,0.806,0.911,0.574,0.475,0.101,0.125,0.78,0.329,0.901,0.523,0.707,0.141,0.398,0.422,0.297,0.661,0.617,0.459,0.804,0.099,0.661,0.487,0.782,0.602
NUE.N,0.709,0.279,0.6,0.622,0.545,0.8,0.762,0.293,0.432,0.214,0.725,0.345,0.838,0.82,0.711,0.978,0.115,0.465,0.315,0.552,0.129,0.521,0.848,0.863,0.085,0.758,0.768,0.133
ANET.N,0.63,0.331,0.133,0.36,0.269,0.347,0.471,0.61,0.693,0.669,0.224,0.408,0.327,0.059,0.275,0.879,0.933,0.012,0.838,0.584,0.051,0.715,0.941,0.828,0.226,0.261,0.228,0.792
GM.N,0.891,0.121,0.394,0.907,0.84,0.812,0.717,0.41,0.044,0.105,0.729,0.271,0.899,0.846,0.824,0.277,0.032,0.978,0.087,0.683,0.316,0.756,0.129,0.814,0.404,0.44,0.139,0.588
PWR.N,0.602,0.428,0.535,0.735,0.566,0.646,0.737,0.139,0.329,0.255,0.782,0.442,0.828,0.828,0.655,0.433,0.226,0.434,0.586,0.368,0.782,0.212,0.988,0.588,0.836,0.8,0.889,0.402
WAT.N,0.23,0.752,0.398,0.279,0.257,0.168,0.469,0.764,0.764,0.814,0.412,0.693,0.244,0.661,0.206,0.949,0.846,0.182,0.988,0.366,0.028,0.267,0.366,0.602,0.018,0.717,0.877,0.776
DIS.N,0.677,0.341,0.269,0.628,0.634,0.594,0.792,0.552,0.451,0.41,0.669,0.554,0.61,0.632,0.673,0.206,0.349,0.612,0.234,0.919,0.23,0.909,0.024,0.689,0.374,0.281,0.04,0.325
ECL.N,0.743,0.552,0.374,0.448,0.947,0.798,0.226,0.093,0.341,0.335,0.337,0.539,0.347,0.887,0.424,0.442,0.531,0.451,0.729,0.632,0.863,0.416,0.2,0.515,0.923,0.115,0.149,0.453
ORLY.OQ,0.182,0.832,0.62,0.236,0.176,0.226,0.253,0.913,0.77,0.828,0.473,0.673,0.311,0.36,0.305,0.895,0.64,0.192,0.036,0.711,0.993,0.802,0.984,0.129,0.986,0.446,0.386,0.315
MAA.N,0.442,0.772,0.549,0.422,0.796,0.887,0.004,0.36,0.37,0.527,0.083,0.22,0.297,0.107,0.279,0.505,0.929,0.523,0.507,0.319,0.733,0.095,0.507,0.244,0.78,0.653,0.848,0.23
XRAY.OQ,0.558,0.477,0.511,0.721,0.792,0.81,0.259,0.053,0.176,0.305,0.485,0.481,0.523,0.729,0.547,0.436,0.309,0.614,0.313,0.02,0.656,0.085,0.091,0.648,0.535,0.939,0.945,0.392
GOOG.OQ,0.473,0.481,0.028,0.111,0.255,0.244,0.43,0.186,0.772,0.723,0.386,0.63,0.285,0.337,0.442,0.936,0.678,0.054,0.627,0.995,0.915,0.984,0.63,0.737,0.958,0.02,0.061,0.107
TDG.N,0.879,0.111,0.301,0.949,0.931,0.873,0.519,0.23,0.053,0.085,0.457,0.105,0.857,0.444,0.885,0.335,0.828,0.83,0.036,0.562,0.993,0.471,0.943,0.513,0.871,0.709,0.891,0.533
TYL.N,0.471,0.624,0.036,0.202,0.701,0.398,0.133,0.335,0.697,0.683,0.061,0.339,0.164,0.192,0.257,0.54,0.857,0.188,0.705,0.184,0.982,0.099,0.582,0.699,0.883,0.418,0.327,0.378
QCOM.OQ,0.648,0.453,0.085,0.269,0.541,0.438,0.323,0.065,0.655,0.616,0.275,0.438,0.376,0.394,0.525,0.988,0.507,0.299,0.792,0.875,0.053,0.952,0.364,0.762,0.065,0.297,0.162,0.097
DHR.N,0.277,0.788,0.115,0.099,0.451,0.248,0.107,0.222,0.865,0.844,0.081,0.459,0.135,0.133,0.089,0.612,0.826,0.22,0.6,0.937,0.059,0.901,0.406,0.529,0.101,0.026,0.251,0.651
NFLX.OQ,0.505,0.457,0.034,0.143,0.562,0.491,0.228,0.121,0.804,0.729,0.16,0.422,0.255,0.491,0.202,0.717,0.689,0.24,0.776,0.889,0.606,0.982,0.41,0.929,0.806,0.628,0.02,0.4
